,"        ""Ott"": ""Hotstar""",,"        ""Ott"": ""Hotstar""","        ""Ott"": ""Hotstar""","        ""Ott"": ""Hotstar""",
,"    },",,"    },","    },","    },",
,    {,,    {,    {,    {,
,"        ""id"": 512,",,"        ""id"": 512,","        ""id"": 512,","        ""id"": 512,",
,"        ""movieTitle"": ""Ghostbusters: Afterlife"",",,"        ""movieTitle"": ""Ghostbusters: Afterlife"",","        ""movieTitle"": ""Ghostbusters: Afterlife"",","        ""movieTitle"": ""Ghostbusters: Afterlife"",",
,"        ""yearOfRelease"": 2021,",,"        ""yearOfRelease"": 2021,","        ""yearOfRelease"": 2021,","        ""yearOfRelease"": 2021,",
,"        ""director"": ""Jason Reitman"",",,"        ""director"": ""Jason Reitman"",","        ""director"": ""Jason Reitman"",","        ""director"": ""Jason Reitman"",",
,"        ""cast"": [",,"        ""cast"": [","        ""cast"": [","        ""cast"": [",
,            {,,            {,            {,            {,
,"                ""actorName"": ""Carrie Coon"",",,"                ""actorName"": ""Carrie Coon"",","                ""actorName"": ""Carrie Coon"",","                ""actorName"": ""Carrie Coon"",",
,"                ""onScreenName"": ""Callie""",,"                ""onScreenName"": ""Callie""","                ""onScreenName"": ""Callie""","                ""onScreenName"": ""Callie""",
,"            },",,"            },","            },","            },",
,            {,,            {,            {,            {,
,"                ""actorName"": ""Paul Rudd"",",,"                ""actorName"": ""Paul Rudd"",","                ""actorName"": ""Paul Rudd"",","                ""actorName"": ""Paul Rudd"",",
,"                ""onScreenName"": ""Grooberson""",,"                ""onScreenName"": ""Grooberson""","                ""onScreenName"": ""Grooberson""","                ""onScreenName"": ""Grooberson""",
,            },,            },            },            },
,"        ],",,"        ],","        ],","        ],",
,"        ""rating"": 7.1,",,"        ""rating"": 7.1,","        ""rating"": 7.1,","        ""rating"": 7.1,",
,"        ""genre"": ""Adventure"",",,"        ""genre"": ""Adventure"",","        ""genre"": ""Adventure"",","        ""genre"": ""Adventure"",",
,"        ""isOnOtt"": true,",,"        ""isOnOtt"": true,","        ""isOnOtt"": true,","        ""isOnOtt"": true,",
,"        ""Ott"": ""Netflix""",,"        ""Ott"": ""Netflix""","        ""Ott"": ""Netflix""","        ""Ott"": ""Netflix""",
,    },,    },    },    },
,],,],],],
